ASCII Heatmap: Walk Transition (M=move, .=stay)
graph=0, patterns=128, steps=9
step0 is always "." by definition

rank=000 pattern=106 uniq=5 |.MMMM....|
rank=001 pattern=052 uniq=4 |...MMM...|
rank=002 pattern=073 uniq=3 |..M...M..|
rank=003 pattern=009 uniq=2 |.M.......|
rank=004 pattern=023 uniq=2 |.M.......|
rank=005 pattern=026 uniq=2 |..M......|
rank=006 pattern=036 uniq=2 |.M.......|
rank=007 pattern=039 uniq=2 |.M.......|
rank=008 pattern=047 uniq=2 |..M......|
rank=009 pattern=090 uniq=2 |.M.......|
rank=010 pattern=115 uniq=2 |.....M...|
rank=011 pattern=000 uniq=1 |.........|
rank=012 pattern=001 uniq=1 |.........|
rank=013 pattern=002 uniq=1 |.........|
rank=014 pattern=003 uniq=1 |.........|
rank=015 pattern=004 uniq=1 |.........|
rank=016 pattern=005 uniq=1 |.........|
rank=017 pattern=006 uniq=1 |.........|
rank=018 pattern=007 uniq=1 |.........|
rank=019 pattern=008 uniq=1 |.........|
rank=020 pattern=010 uniq=1 |.........|
rank=021 pattern=011 uniq=1 |.........|
rank=022 pattern=012 uniq=1 |.........|
rank=023 pattern=013 uniq=1 |.........|
rank=024 pattern=014 uniq=1 |.........|
rank=025 pattern=015 uniq=1 |.........|
rank=026 pattern=016 uniq=1 |.........|
rank=027 pattern=017 uniq=1 |.........|
rank=028 pattern=018 uniq=1 |.........|
rank=029 pattern=019 uniq=1 |.........|
rank=030 pattern=020 uniq=1 |.........|
rank=031 pattern=021 uniq=1 |.........|
rank=032 pattern=022 uniq=1 |.........|
rank=033 pattern=024 uniq=1 |.........|
rank=034 pattern=025 uniq=1 |.........|
rank=035 pattern=027 uniq=1 |.........|
rank=036 pattern=028 uniq=1 |.........|
rank=037 pattern=029 uniq=1 |.........|
rank=038 pattern=030 uniq=1 |.........|
rank=039 pattern=031 uniq=1 |.........|
rank=040 pattern=032 uniq=1 |.........|
rank=041 pattern=033 uniq=1 |.........|
rank=042 pattern=034 uniq=1 |.........|
rank=043 pattern=035 uniq=1 |.........|
rank=044 pattern=037 uniq=1 |.........|
rank=045 pattern=038 uniq=1 |.........|
rank=046 pattern=040 uniq=1 |.........|
rank=047 pattern=041 uniq=1 |.........|
rank=048 pattern=042 uniq=1 |.........|
rank=049 pattern=043 uniq=1 |.........|
rank=050 pattern=044 uniq=1 |.........|
rank=051 pattern=045 uniq=1 |.........|
rank=052 pattern=046 uniq=1 |.........|
rank=053 pattern=048 uniq=1 |.........|
rank=054 pattern=049 uniq=1 |.........|
rank=055 pattern=050 uniq=1 |.........|
rank=056 pattern=051 uniq=1 |.........|
rank=057 pattern=053 uniq=1 |.........|
rank=058 pattern=054 uniq=1 |.........|
rank=059 pattern=055 uniq=1 |.........|
