pattern_idx,unique_nodes,repeat_ratio,is_constant_walk,local_walk,global_walk,edge_walk
106,5,0.4444,False,420 -> 481 -> 482 -> 483 -> 484 -> 484 -> 484 -> 484 -> 484,420 -> 481 -> 482 -> 483 -> 484 -> 484 -> 484 -> 484 -> 484,894 -> 973 -> 975 -> 977 -> 978 -> 978 -> 978 -> 978
52,4,0.5556,False,481 -> 481 -> 481 -> 482 -> 483 -> 484 -> 484 -> 484 -> 484,481 -> 481 -> 481 -> 482 -> 483 -> 484 -> 484 -> 484 -> 484,972 -> 972 -> 973 -> 975 -> 977 -> 978 -> 978 -> 978
73,3,0.6667,False,481 -> 481 -> 482 -> 482 -> 482 -> 482 -> 483 -> 483 -> 483,481 -> 481 -> 482 -> 482 -> 482 -> 482 -> 483 -> 483 -> 483,972 -> 973 -> 974 -> 974 -> 974 -> 975 -> 976 -> 976
9,2,0.7778,False,483 -> 484 -> 484 -> 484 -> 484 -> 484 -> 484 -> 484 -> 484,483 -> 484 -> 484 -> 484 -> 484 -> 484 -> 484 -> 484 -> 484,977 -> 978 -> 978 -> 978 -> 978 -> 978 -> 978 -> 978
23,2,0.7778,False,185 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467,185 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467 -> 467,649 -> 954 -> 954 -> 954 -> 954 -> 954 -> 954 -> 954
26,2,0.7778,False,8 -> 8 -> 451 -> 451 -> 451 -> 451 -> 451 -> 451 -> 451,8 -> 8 -> 451 -> 451 -> 451 -> 451 -> 451 -> 451 -> 451,458 -> 459 -> 935 -> 935 -> 935 -> 935 -> 935 -> 935
36,2,0.7778,False,67 -> 460 -> 460 -> 460 -> 460 -> 460 -> 460 -> 460 -> 460,67 -> 460 -> 460 -> 460 -> 460 -> 460 -> 460 -> 460 -> 460,527 -> 944 -> 944 -> 944 -> 944 -> 944 -> 944 -> 944
39,2,0.7778,False,477 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478,477 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478 -> 478,968 -> 969 -> 969 -> 969 -> 969 -> 969 -> 969 -> 969
47,2,0.7778,False,471 -> 471 -> 472 -> 472 -> 472 -> 472 -> 472 -> 472 -> 472,471 -> 471 -> 472 -> 472 -> 472 -> 472 -> 472 -> 472 -> 472,960 -> 961 -> 962 -> 962 -> 962 -> 962 -> 962 -> 962
90,2,0.7778,False,152 -> 466 -> 466 -> 466 -> 466 -> 466 -> 466 -> 466 -> 466,152 -> 466 -> 466 -> 466 -> 466 -> 466 -> 466 -> 466 -> 466,615 -> 953 -> 953 -> 953 -> 953 -> 953 -> 953 -> 953
115,2,0.7778,False,450 -> 450 -> 450 -> 450 -> 450 -> 495 -> 495 -> 495 -> 495,450 -> 450 -> 450 -> 450 -> 450 -> 495 -> 495 -> 495 -> 495,931 -> 931 -> 931 -> 931 -> 933 -> 991 -> 991 -> 991
